"F#TIME","AGENT","FROM","TO"
"2016-08-12 06:42:38.064","79","(R#004->R#004)","R#079"
"2016-08-12 06:42:39.038","80","(R#004->R#004),(R#005->R#005)","R#080,R#081"
"2016-08-12 06:42:40.052","82","(R#004->R#004)","R#082"
"2016-08-12 06:42:41.025","83","(R#005->R#005),(R#004->R#004)","R#083,R#084"
"2016-08-12 06:42:42.068","85","(R#004->R#004)","R#085"
"2016-08-12 06:42:43.036","86","(R#004->R#004)","R#086"
"2016-08-12 06:42:44.059","87","(R#004->R#004)","R#087"
"2016-08-12 06:42:45.044","88","(R#004->R#004)","R#088"
"2016-08-12 06:42:46.048","89","(R#004->R#004)","R#089"
"2016-08-12 06:42:47.032","90","(R#004->R#004)","R#090"
"2016-08-12 06:42:48.044","91","(R#005->R#005),(R#004->R#004)","R#091,R#092"
"2016-08-12 06:42:49.038","93","(R#004->R#004)","R#093"
"2016-08-12 06:42:50.050","94","(R#004->R#004)","R#094"
"2016-08-12 06:42:51.043","95","(R#005->R#005),(R#004->R#004)","R#095,R#096"
"2016-08-12 06:42:52.027","97","(R#004->R#004)","R#097"
"2016-08-12 06:42:53.029","98","(R#004->R#004)","R#098"
"2016-08-12 06:42:54.037","99","(R#005->R#005),(R#004->R#004)","R#099,R#100"
"2016-08-12 06:42:55.034","101","(R#004->R#004)","R#101"
"2016-08-12 06:42:56.068","102","(R#004->R#004)","R#102"
"2016-08-12 06:42:57.036","103","(R#004->R#004)","R#103"
"2016-08-12 06:42:58.062","104","(R#005->R#005),(R#004->R#004)","R#104,R#105"
"2016-08-12 06:42:59.112","106","(R#004->R#004)","R#106"
"2016-08-12 06:43:00.042","107","(R#004->R#004)","R#107"
"2016-08-12 06:43:01.030","108","(R#005->R#005)","R#108"
"2016-08-12 06:43:02.032","109","(R#004->R#004)","R#109"
"2016-08-12 06:43:03.031","110","(R#004->R#004)","R#110"
"2016-08-12 06:43:04.033","111","(R#004->R#004),(R#005->R#005)","R#111,R#112"
"2016-08-12 06:43:05.032","113","(R#004->R#004),(R#005->R#005)","R#113,R#114"
"2016-08-12 06:43:06.046","115","(R#004->R#004),(R#005->R#005)","R#115,R#116"
"2016-08-12 06:43:07.043","117","(R#004->R#004)","R#117"
"2016-08-12 06:43:08.065","118","(R#004->R#004)","R#118"
"2016-08-12 06:43:09.084","119","(R#004->R#004)","R#119"
"2016-08-12 06:43:10.131","120","(R#004->R#004)","R#120"
"2016-08-12 06:43:11.042","121","(R#004->R#004),(R#005->R#005)","R#121,R#122"
"2016-08-12 06:43:12.050","123","(R#004->R#004)","R#123"
"2016-08-12 06:43:13.032","124","(R#004->R#004)","R#124"
"2016-08-12 06:43:14.053","125","(R#004->R#004),(R#005->R#005)","R#125,R#126"
"2016-08-12 06:43:15.029","127","(R#004->R#004)","R#127"
"2016-08-12 06:43:16.061","128","(R#004->R#004),(R#005->R#005)","R#128,R#129"
"2016-08-12 06:43:17.042","130","(R#004->R#004)","R#130"
"2016-08-12 06:43:18.034","131","(R#004->R#004),(R#005->R#005)","R#131,R#132"
"2016-08-12 06:43:19.043","133","(R#004->R#004)","R#133"
"2016-08-12 06:43:20.028","134","(R#005->R#005),(R#004->R#004)","R#134,R#135"
"2016-08-12 06:43:21.030","136","(R#004->R#004),(R#005->R#005)","R#136,R#137"
"2016-08-12 06:43:22.033","138","(R#004->R#004)","R#138"
"2016-08-12 06:43:23.037","139","(R#005->R#005),(R#004->R#004)","R#139,R#140"
"2016-08-12 06:43:24.061","141","(R#004->R#004)","R#141"
"2016-08-12 06:43:25.071","142","(R#004->R#004),(R#005->R#005)","R#142,R#143"
"2016-08-12 06:43:26.062","144","(R#004->R#004)","R#144"
"2016-08-12 06:43:27.055","145","(R#004->R#004)","R#145"
"2016-08-12 06:43:28.025","146","",""
