"F#TIME","R#0000","R#0001","R#0002","R#0003","R#0004","R#0005","R#0006","R#0007","R#0008","R#0009","R#0010","R#0011","R#0012","R#0013","R#0014","R#0015","R#0016","R#0017","R#0018","R#0019","R#0020","R#0021","R#0022","R#0023","R#0024","R#0025","R#0026","R#0027","R#0028","R#0029","R#0030","R#0031","R#0032","R#0033","R#0034","R#0035","R#0036","R#0037","R#0038","R#0039","R#0040","R#0041","R#0042","R#0043","R#0044","R#0045","R#0046","R#0047","R#0048","R#0049","R#0050","R#0051","R#0052","R#0053","R#0054","R#0055","R#0056","R#0057","R#0058","R#0059","R#0060","R#0061","R#0062","R#0063","R#0064","R#0065","R#0066","R#0067","R#0068","R#0069","R#0070","R#0071","R#0072","R#0073","R#0074","R#0075","R#0076","R#0077","R#0078","R#0079","R#0080","R#0081","R#0082","R#0083","R#0084","R#0085","R#0086","R#0087","R#0088","R#0089","R#0090","R#0091","R#0092","R#0093","R#0094","R#0095","Total","Z#TEST","Z#GTEST"
"2016-04-26 05:05:08.488","16","2590","38601","239529","540035","496333","178546","25760","1082","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1522495","170000","1530000"
"2016-04-26 05:05:09.489","16","3090","43301","268629","605535","557133","200339","29024","1282","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1708352","180000","1710000"
"2016-04-26 05:05:10.488","16","3390","48177","299121","646935","600833","222970","32027","1382","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1854854","190000","1900000"
"2016-04-26 05:05:11.528","16","3790","54277","329135","714731","675415","247547","35527","1582","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2062023","200000","2100000"
"2016-04-26 05:05:12.488","16","4090","58877","363240","777172","742983","270447","39127","1682","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2257637","210000","2310000"
"2016-04-26 05:05:13.511","116","4590","64677","398740","803572","771183","297340","42827","1882","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2384930","220000","2530000"
"2016-04-26 05:05:14.487","116","4890","68977","427061","863652","837483","318012","45827","1982","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2568003","230000","2760000"
"2016-04-26 05:05:15.485","116","5090","72971","451061","918952","893732","336112","48427","2082","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2728546","240000","3000000"
"2016-04-26 05:05:16.486","116","5390","76774","474820","976768","953332","353663","50831","2282","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2893979","250000","3250000"
"2016-04-26 05:05:17.488","116","5490","78674","486520","1003976","979664","362663","52031","2282","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2971419","260000","3510000"
"2016-04-26 05:05:18.486","116","5790","83074","514120","1063441","1044164","382763","55031","2482","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3150984","270000","3780000"
"2016-04-26 05:05:19.495","116","6183","87774","542420","1128676","1103664","404063","58007","2582","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3333488","280000","4060000"
"2016-04-26 05:05:20.490","216","6483","91874","567583","1186413","1161362","422588","60707","2682","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3499911","290000","4350000"
"2016-04-26 05:05:21.486","216","6583","93974","580483","1216113","1195662","432288","62007","2782","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3590111","300000","4650000"
"2016-04-26 05:05:22.485","216","6883","98146","605634","1274728","1260312","451115","64510","2882","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3764429","310000","4960000"
"2016-04-26 05:05:23.488","216","7283","101850","628950","1331228","1309550","468430","67112","2982","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3917638","320000","5280000"
"2016-04-26 05:05:24.486","216","7583","106050","654350","1388148","1362850","487189","69812","3182","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4079417","330000","5610000"
"2016-04-26 05:05:25.913","216","7783","109550","676150","1436570","1408952","503289","72212","3282","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4218041","340000","5950000"
"2016-04-26 05:05:26.488","216","7983","111750","690250","1469470","1439152","513989","73712","3282","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4309841","350000","6300000"
"2016-04-26 05:05:27.486","216","8283","115550","714251","1524870","1488912","531855","76312","3382","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4463668","360000","6660000"
"2016-04-26 05:05:28.486","216","8483","119750","739651","1582796","1541612","550355","79012","3582","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4625494","370000","7030000"
"2016-04-26 05:05:29.487","216","8783","123797","764479","1641121","1593693","568951","81632","3682","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4786391","380000","7410000"
"2016-04-26 05:05:30.485","216","9083","127697","788989","1698317","1644517","586859","84232","3859","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4943806","390000","7800000"
"2016-04-26 05:05:31.502","216","9264","129197","798189","1718717","1663321","593759","85232","3859","37","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5001791","400000","8200000"
"2016-04-26 05:05:32.489","216","9564","133497","824689","1772133","1718121","613059","88032","3959","37","53213","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5216520","410000","8610000"
"2016-04-26 05:05:33.486","216","9864","138097","854089","1837318","1773009","635359","91432","4159","37","114816","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5458396","420000","9030000"
"2016-04-26 05:05:34.486","216","10364","143090","885238","1904369","1831954","657771","94732","4259","37","180163","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5712193","430000","9460000"
"2016-04-26 05:05:35.951","316","10564","146990","909038","1958335","1883554","675971","97332","4459","37","231116","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5917712","440000","9900000"
"2016-04-26 05:05:36.486","316","10864","150490","930938","2005737","1933254","691971","99732","4459","37","277960","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6105758","450000","10350000"
"2016-04-26 05:05:37.486","316","11264","157094","971102","2094618","2011710","721865","104055","4759","37","370549","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6447369","460000","10810000"
"2016-04-26 05:05:38.486","316","11664","161396","997716","2154147","2069724","741675","107055","4859","37","425135","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6673724","470000","11280000"
"2016-04-26 05:05:40.040","316","11964","165696","1023716","2210189","2118224","761075","109835","5059","37","485308","17100","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6908519","480000","11760000"
"2016-04-26 05:05:40.490","316","12164","168780","1042965","2250789","2161052","775589","111935","5159","37","528187","59922","40677","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7157572","490000","12250000"
"2016-04-26 05:05:41.484","316","12664","175880","1086765","2346812","2260727","808104","116635","5359","37","631680","155528","143013","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7743520","500000","12750000"
"2016-04-26 05:05:42.688","316","12964","179880","1111465","2400198","2314727","826204","119335","5459","37","689513","213674","202057","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8075829","510000","13260000"
"2016-04-26 05:05:43.483","316","13464","185480","1145665","2475534","2387629","851904","122935","5659","37","776914","295076","280771","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8541384","520000","13780000"
"2016-04-26 05:05:44.486","316","13964","192580","1188765","2569961","2478129","884128","127535","5859","37","882116","400015","381044","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9124449","530000","14310000"
"2016-04-26 05:05:45.493","316","14164","196080","1210167","2617310","2521129","900128","129935","5959","37","937433","449491","428692","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9410841","540000","14850000"
"2016-04-26 05:05:46.483","416","14664","203143","1254467","2713339","2614317","933072","134681","6159","37","1040916","546274","530895","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9992380","550000","15400000"
"2016-04-26 05:05:47.485","416","15264","210247","1297741","2811171","2705289","965491","139383","6459","37","1143097","640894","629418","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10564907","560000","15960000"
"2016-04-26 05:05:48.502","416","15464","214047","1320941","2861858","2752989","982921","141783","6559","37","1199827","693240","682877","14644","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10887603","570000","16530000"
"2016-04-26 05:05:49.507","416","15964","221047","1363241","2953218","2841089","1014521","146383","6759","37","1295378","789544","774263","112428","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11534288","580000","17110000"
"2016-04-26 05:05:50.490","416","16464","227668","1405108","3043422","2924770","1044641","150783","6959","37","1387352","890784","864840","204112","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12167356","590000","17700000"
"2016-04-26 05:05:51.496","416","16664","230968","1424708","3086354","2969070","1059741","152883","7059","37","1430151","936988","905093","248094","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12468226","600000","18300000"
"2016-04-26 05:05:52.485","416","17264","237768","1467508","3177898","3057610","1091041","157583","7359","37","1527856","1035265","997638","339805","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13115048","610000","18910000"
"2016-04-26 05:05:53.870","416","17664","243968","1505608","3260136","3137610","1119341","161683","7459","37","1617674","1118251","1085132","429838","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13704817","620000","19530000"
"2016-04-26 05:05:54.491","416","17964","248168","1530408","3313948","3188239","1137941","164383","7659","37","1671738","1174272","1139362","489272","52611","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14136418","630000","20160000"
"2016-04-26 05:05:55.486","516","18464","253968","1567208","3391656","3263039","1165341","168483","7859","37","1754084","1253868","1223463","582890","143176","80821","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14874873","640000","20800000"
"2016-04-26 05:05:56.581","516","18764","257467","1590865","3438892","3313655","1181486","170850","7959","37","1812926","1310180","1278243","628985","200737","131647","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15343209","650000","21450000"
"2016-04-26 05:05:57.525","516","19164","263170","1622873","3518611","3380680","1207699","174451","8059","37","1890406","1398806","1364128","712944","276783","224864","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16063191","660000","22110000"
"2016-04-26 05:05:58.513","516","19564","269170","1660573","3598419","3461322","1234899","178551","8359","37","1976915","1483194","1450285","803690","365738","308653","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16819885","670000","22780000"
"2016-04-26 05:05:59.494","516","19764","272470","1681673","3641504","3496122","1250299","180751","8459","37","2024619","1528762","1497221","850048","410168","354337","34748","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17251498","680000","23460000"
"2016-04-26 05:06:00.489","516","20264","278070","1715598","3715260","3574178","1275892","184451","8559","37","2100654","1608439","1578350","922513","487070","435360","114070","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18019281","690000","24150000"
"2016-04-26 05:06:01.492","516","20564","282170","1740952","3769621","3628607","1294453","187051","8759","37","2154113","1661080","1635829","977179","540771","490581","173013","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18565296","700000","24850000"
"2016-04-26 05:06:02.519","516","20964","287670","1775752","3842146","3699807","1319353","190851","8859","37","2227521","1742802","1716343","1050634","624862","569615","255996","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19333728","710000","25560000"
"2016-04-26 05:06:03.490","516","21364","293270","1809752","3916769","3771691","1345153","194551","9059","37","2301317","1822737","1787263","1127180","707643","647077","330547","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20085926","720000","26280000"
"2016-04-26 05:06:04.486","516","21664","296970","1832952","3966586","3818691","1362853","197051","9159","37","2358354","1880345","1846969","1186352","760084","706560","393200","7650","6542","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20652535","730000","27010000"
"2016-04-26 05:06:05.491","516","22064","302370","1866252","4036539","3886891","1387253","200651","9359","37","2425828","1945450","1916590","1256033","834979","773292","450559","80580","76580","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21471823","740000","27750000"
"2016-04-26 05:06:06.515","516","22164","304470","1878415","4063479","3914565","1396439","201794","9359","37","2470994","1995015","1963285","1296130","882423","825712","503368","117979","114323","36144","16159","15942","12507","13370","12441","10429","5481","7277","1422","118","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22091757","750000","28500000"
"2016-04-26 05:06:07.685","616","22364","306871","1894521","4091880","3948695","1405547","203194","9559","37","2518692","2008834","2007259","1332742","921404","867567","545253","161902","140316","70411","59102","52907","36431","37991","45464","44521","49622","45282","39781","34051","21740","24535","24652","23181","0","6399","4207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23007530","760000","29260000"
"2016-04-26 05:06:08.901","616","22564","308471","1905221","4124674","3964895","1422238","205386","9659","37","2541427","2063943","2052161","1361497","945351","910431","565627","199944","183095","94545","99286","93466","53499","69894","72668","57957","75790","76892","76286","63870","74002","49892","53260","32418","32579","36166","37245","24761","24975","27588","18099","7625","5157","1254","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24046411","770000","30030000"
"2016-04-26 05:06:09.973","616","22664","311630","1919887","4140541","3994992","1431238","206686","9659","37","2570777","2084415","2059634","1393841","959199","933593","589632","233974","205627","126829","124216","134518","65765","105151","82414","82127","79132","107037","98133","85969","108761","74238","93588","43724","79581","72492","66970","24761","51108","44471","59348","27757","35313","41218","9863","29363","20955","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25043444","780000","30810000"
"2016-04-26 05:06:10.745","616","22764","312830","1928587","4150771","4001892","1436738","206786","9659","37","2613302","2096267","2085917","1401189","980585","934676","633062","242280","242432","147150","136922","153685","90467","140926","94293","113930","100890","129537","134007","106321","119507","78679","125616","58807","100880","78983","77262","27399","68708","73800","64230","27757","60395","46382","37832","29363","38028","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25762146","790000","31600000"
"2016-04-26 05:06:11.578","616","22764","312830","1937387","4153976","4003192","1437438","207986","9659","37","2618219","2126733","2103556","1433671","1000464","979155","648695","252175","251384","169138","163039","163889","136950","151468","116579","140497","107776","145758","139063","141961","131884","100880","127793","83156","108191","95520","97937","30509","88092","88972","78922","68430","75600","61361","49690","56085","40471","27742","26840","7686","1415","3912","3314","1219","1455","582","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26533713","800000","32400000"
"2016-04-26 05:06:12.832","616","22964","315030","1949987","4193442","4015992","1443038","209386","9759","37","2651317","2170648","2117079","1437809","1046128","979756","657329","289223","285956","188169","192213","164609","184490","185657","172728","162881","112704","165246","143475","147612","134199","165336","139376","127040","118266","109437","131629","45902","117370","121521","105974","83429","105118","87812","80453","86622","59916","59275","60117","12239","27567","8424","4619","32398","1455","29235","34232","30219","26566","2105","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27763131","810000","33210000"
"2016-04-26 05:06:13.828","616","23064","317430","1949987","4195573","4017692","1449638","210886","9859","37","2681713","2178842","2132614","1437809","1059586","993076","671580","309799","303886","227013","211975","165297","185936","194248","172728","188553","164198","204068","177549","167005","176771","178399","148348","141029","154703","125386","162922","61556","143919","135326","123286","113583","112080","124665","93467","95436","77883","75468","60117","27229","27567","22983","36205","63494","1455","33075","57865","59109","50954","15773","23405","334","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28726049","820000","34030000"
