"F#TIME","R#0000","R#0001","R#0002","R#0003","R#0004","R#0005","R#0006","R#0007","R#0008","R#0009","R#0010","R#0011","R#0012","R#0013","R#0014","R#0015","R#0016"
"2016-06-06 21:42:49.846","1768","53","2","2","590","1092","2","5","117","8705","0","1","50","1","1335","1","23"
"2016-06-06 21:42:50.846","1768","56","3","2","2","761","1","6","100","8705","0","1","2","1","1202","1","6"
"2016-06-06 21:42:51.841","1768","50","3","1","2","798","2","5","97","8705","0","1","2","1","1151","2","6"
"2016-06-06 21:42:52.844","1768","67","5","2","13","817","6","6","126","8705","0","1","17","1","1246","2","6"
"2016-06-06 21:42:53.847","1869","47","3","4","14","658","5","4","109","8705","0","1","0","1","1157","0","53"
"2016-06-06 21:42:54.838","1869","43","3","25","56","678","2","4","122","8705","0","1","0","1","1181","0","68"
"2016-06-06 21:42:55.847","1869","42","3","17","47","489","3","4","98","8705","0","1","0","1","1120","0","98"
"2016-06-06 21:42:56.840","1869","44","4","13","96","492","1","6","110","8705","0","1","0","1","1061","0","166"
"2016-06-06 21:42:57.840","1841","49","2","9","36","406","2","5","116","8705","0","1","0","1","1189","0","182"
"2016-06-06 21:42:58.845","1841","49","3","6","35","411","2","4","115","8705","0","1","0","1","1102","0","299"
"2016-06-06 21:42:59.845","1841","44","5","25","63","367","2","8","109","8705","0","1","0","1","1192","0","236"
"2016-06-06 21:43:00.846","1841","47","3","7","77","368","1","6","124","8705","0","1","0","1","1097","0","277"
"2016-06-06 21:43:01.847","1796","66","2","13","76","270","5","10","107","8705","1149","1","0","1","608","0","366"
"2016-06-06 21:43:02.863","1796","500","2","24","27","18","22","2","529","8705","692","1","0","1","692","0","740"
"2016-06-06 21:43:03.849","1796","24","2","678","628","8","11","8","611","8705","12","1","0","1","11","0","756"
"2016-06-06 21:43:04.851","1796","26","54","597","596","4","5","74","65","8705","9","1","0","1","2","0","784"
"2016-06-06 21:43:05.860","2092","27","16","646","690","13","15","9","54","9428","16","1","0","1","15","0","789"
"2016-06-06 21:43:06.846","2092","52","10","650","708","9","9","129","72","9428","8","1","0","1","6","0","863"
"2016-06-06 21:43:07.850","2092","342","4","524","552","8","8","6","85","9428","3","1","0","1","13","0","848"
"2016-06-06 21:43:08.845","2092","46","107","532","471","10","8","170","101","9428","7","1","0","1","9","0","957"
"2016-06-06 21:43:09.843","2123","59","3","359","287","1","108","4","191","9428","7","1","0","1","6","0","995"
"2016-06-06 21:43:10.853","2123","52","11","159","11","11","13","7","114","9428","9","1","0","1","7","0","1014"
"2016-06-06 21:43:11.854","2123","72","3","14","18","17","15","4","142","9428","0","1","0","1","3","0","1184"
"2016-06-06 21:43:12.856","2123","342","3","15","18","16","17","4","67","9428","0","1","0","587","20","0","574"
"2016-06-06 21:43:13.951","2044","25","2","55","61","71","31","4","362","9428","0","1","0","29","57","0","29"
"2016-06-06 21:43:14.847","2044","22","4","560","6","575","10","301","59","9428","0","1","0","12","570","0","14"
"2016-06-06 21:43:15.849","2044","25","495","577","13","9","9","5","52","9428","0","1","0","9","578","0","5"
"2016-06-06 21:43:16.847","2044","23","6","10","185","13","8","9","50","9428","0","1","0","13","6","0","8"
"2016-06-06 21:43:17.870","2198","413","6","35","24","29","16","7","53","9428","0","1","0","9","547","0","14"
"2016-06-06 21:43:18.844","2198","24","5","553","9","2","269","43","52","9428","0","1","0","8","562","0","7"
"2016-06-06 21:43:19.890","2198","555","3","55","499","37","29","6","49","9428","0","1","0","27","616","0","19"
"2016-06-06 21:43:20.844","2198","21","4","8","212","6","9","178","51","9428","0","1","0","10","631","0","1"
"2016-06-06 21:43:21.921","2198","78","2","53","36","71","30","3","321","9428","0","1","0","45","744","0","37"
"2016-06-06 21:43:22.861","2198","392","2","513","13","531","11","8","55","9428","0","1","0","23","692","0","2"
"2016-06-06 21:43:23.883","2198","197","2","41","22","37","20","10","503","9428","0","1","0","23","767","0","25"
"2016-06-06 21:43:24.844","1708","24","15","534","1","542","220","13","66","9544","0","1","0","2","733","0","2"
